Channel 1,Channel 2,Channel 3
26,9,9
5,11,16
12,12,20
18,11,15
13,6,8
12,9,23
19,13,9
8,11,16
15,14,10
15,10,8
13,19,23
21,24,25
17,14,9
14,24,20
15,12,11
15,24,25
23,26,27
25,53,121
137,151,175
190,180,180
178,172,168
172,179,179
180,179,179
180,181,180
179,180,179
179,178,178
178,179,180
180,178,179
180,180,181
181,181,181
181,181,180
181,180,181
180,179,178
177,177,179
181,181,181
180,181,179
178,179,180
180,181,181
179,178,179
180,181,180
179,179,179
179,179,179
178,178,179
178,179,180
180,179,180
180,179,180
179,179,180
180,179,179
180,180,180
179,180,180
180,179,178
177,176,177
178,180,179
176,174,176
177,178,179
178,180,181
179,179,180
179,179,179
179,177,176
176,177,177
177,176,181
181,181,181
181,179,179
179,181,181
181,181,181
181,179,178
179,181,181
181,181,180
180,181,181
180,180,180
180,181,180
181,180,180
179,179,177
177,179,179
180,181,181
181,182,181
180,181,181
181,181,179
181,179,182
179,178,182
174,180,186
84,103,192
146,135,163
150,151,142
107,69,53
52,96,123
117,64,25
72,50,48
56,42,25
38,47,28
29,23,53
67,49,25
35,51,41
28,27,39
35,53,17
48,46,28
41,26,33
28,25,27
32,12,51
89,57,102
70,55,72
91,40,22
43,23,33
37,24,16
24,22,23
63,39,21
32,27,49
57,52,72
61,44,67
57,19,9
8,21,11
3,13,10
9,17,23
26,24,28
29,33,29
60,51,17
20,33,33
19,27,21
15,6,16
29,19,10
6,5,15
26,17,20
20,17,10
12,15,12
12,12,15
13,18,44
20,10,12
12,12,13
15,18,18
17,15,13
10,8,7
7,16,13
14,14,9
13,22,11
17,15,16
16,6,9
11,11,18
21,20,18
17,17,14
14,15,14
12,21,21
11,26,24
24,26,32
21,41,86
129,123,168
188,183,180
181,173,167
173,179,180
176,178,179
179,178,179
179,179,178
178,178,178
179,180,179
179,180,181
181,181,181
182,182,181
181,179,181
181,179,179
179,179,179
178,179,180
179,178,179
180,180,179
180,181,181
181,181,178
177,178,177
178,178,178
178,178,177
177,178,178
180,180,179
178,181,181
179,177,178
180,181,179
178,179,180
182,181,179
176,177,178
179,180,180
180,179,176
174,177,179
180,178,175
173,177,178
178,177,176
179,180,177
177,178,179
180,179,178
176,176,177
178,177,177
175,181,181
180,181,181
180,180,180
181,181,181
181,181,181
180,179,180
181,181,181
181,180,180
181,181,179
181,181,182
182,181,182
182,181,180
179,178,179
178,178,178
179,180,180
181,182,181
181,181,181
181,180,181
178,182,179
177,180,174
196,141,72
174,160,136
156,177,181
164,112,43
27,75,124
127,82,72
37,59,78
31,60,41
21,49,51
45,48,49
26,55,53
22,33,46
34,59,19
35,29,46
34,19,69
27,31,50
20,38,40
19,13,24
19,98,80
45,84,87
66,87,58
21,28,30
39,58,18
26,32,17
18,24,32
27,42,49
67,71,85
100,84,27
41,60,21
20,12,6
20,18,4
11,15,12
17,18,28
56,90,86
84,58,57
25,12,36
44,27,14
24,16,15
8,5,25
24,13,7
4,10,19
20,24,26
16,9,15
14,15,12
12,18,18
5,41,46
8,13,13
12,14,16
20,18,13
14,15,12
7,5,6
13,11,13
13,8,11
22,11,17
18,16,19
5,6,10
11,16,20
20,13,8
20,25,13
10,17,8
19,29,12
23,23,24
29,25,19
28,41,107
113,123,167
177,178,173
179,178,176
179,179,176
179,180,177
178,180,180
179,179,179
179,180,180
180,180,179
180,181,182
182,181,182
182,181,181
180,181,181
179,179,179
180,180,181
181,180,179
178,178,179
180,180,180
181,180,180
180,177,178
178,179,180
180,179,179
178,176,176
178,179,181
180,179,179
181,181,179
177,178,180
181,180,178
179,179,180
181,180,176
176,178,179
179,179,180
178,175,173
177,180,180
178,176,175
179,181,178
176,175,177
178,176,175
176,178,179
178,177,176
176,178,178
177,177,176
179,180,180
180,180,181
181,181,180
179,180,180
179,180,179
178,179,181
181,181,181
180,180,181
181,180,181
181,181,181
180,181,181
181,181,180
181,180,179
178,178,178
178,178,178
180,182,182
182,181,180
181,181,177
181,177,175
180,189,159
90,155,170
159,157,176
178,162,80
33,48,63
92,137,94
57,43,60
114,54,32
52,63,66
45,37,42
29,18,38
45,17,20
43,45,53
38,28,32
77,62,19
56,63,11
34,35,62
67,9,7
17,22,53
89,34,35
60,67,69
71,52,20
37,47,41
27,36,23
33,38,22
30,41,55
55,58,89
112,88,37
20,36,72
50,8,13
17,6,12
15,4,10
14,16,15
16,26,29
23,35,63
81,52,31
29,42,29
23,33,24
8,15,14
22,19,16
12,4,4
14,21,31
26,12,14
6,13,13
10,7,6
13,15,13
28,60,24
9,9,11
12,16,21
17,10,15
16,10,8
7,4,9
14,14,13
10,4,15
9,10,14
14,15,7
3,6,11
12,16,17
11,11,16
20,23,26
19,30,14
20,10,4
24,35,24
31,30,15
26,45,87
105,140,165
167,171,175
169,171,178
178,179,180
180,176,177
180,181,180
180,180,180
180,180,181
179,178,179
180,181,181
181,182,182
181,181,180
181,181,180
180,180,181
181,181,181
180,179,178
178,179,181
181,180,180
180,179,179
178,178,178
178,178,180
179,179,179
179,179,180
180,180,180
179,179,181
182,180,179
179,181,180
179,179,180
180,179,181
180,178,179
180,180,179
179,179,178
174,174,177
179,179,179
178,178,180
180,178,177
176,178,179
177,175,176
179,178,176
177,176,176
178,178,176
176,175,179
180,180,179
180,181,181
181,180,179
180,180,179
180,180,179
180,181,180
180,180,179
179,181,181
181,180,180
180,180,180
180,181,181
181,181,180
180,180,180
180,180,181
180,180,181
182,180,181
181,182,181
182,176,178
176,176,185
172,86,109
179,168,164
165,181,126
65,27,51
120,142,143
102,81,58
26,78,88
22,64,72
61,37,34
48,37,27
23,30,22
28,42,43
65,73,32
16,63,93
31,48,64
28,8,32
50,93,54
18,10,7
26,75,77
22,52,92
65,18,72
60,16,32
34,33,25
49,58,35
19,27,54
57,56,69
77,119,53
11,12,32
84,39,13
12,8,18
10,9,10
7,22,18
15,16,21
28,20,31
88,83,51
32,20,42
37,19,37
28,8,5
21,26,39
22,15,14
5,8,21
29,37,39
12,28,11
8,16,9
6,6,14
12,27,22
51,34,10
13,13,14
20,18,14
15,15,13
6,10,12
3,3,14
16,15,13
4,14,9
9,13,12
12,9,4
3,8,12
15,17,14
15,11,13
25,32,21
28,23,18
13,16,14
25,30,29
43,20,7
19,58,91
121,172,164
164,170,164
166,177,180
181,178,177
175,176,181
181,181,180
180,180,180
179,179,179
179,179,180
180,181,181
182,182,181
180,180,180
181,180,180
180,180,179
179,178,179
178,178,179
180,181,181
181,181,180
178,178,178
177,175,172
172,175,178
180,181,182
181,180,180
180,180,178
178,180,181
180,181,181
180,179,178
179,180,181
181,180,179
179,180,181
180,179,178
177,177,175
175,177,179
180,181,180
180,180,178
177,177,177
179,180,178
176,177,179
178,176,175
176,177,179
179,177,177
176,181,181
181,181,181
181,181,181
181,181,181
181,181,180
180,180,180
180,179,179
179,179,180
181,181,181
179,179,179
180,181,182
182,181,181
179,179,180
180,180,181
182,180,179
181,183,180
177,179,182
180,180,184
179,182,174
183,193,133
69,153,184
172,177,167
131,89,30
30,69,79
81,94,43
30,17,37
102,83,34
69,67,24
32,51,39
29,18,25
24,17,35
60,52,54
66,22,19
67,53,22
58,38,9
15,26,68
63,20,26
11,29,47
78,66,18
56,114,61
68,62,27
41,46,44
28,32,49
37,30,28
37,54,53
78,107,88
38,6,10
46,69,59
20,10,19
16,13,10
12,9,18
35,18,19
17,12,19
46,84,87
55,53,37
33,27,11
21,50,19
3,24,43
31,12,10
16,11,6
2,18,39
32,29,20
18,8,14
15,14,12
12,19,10
38,24,42
29,10,13
14,11,23
16,11,16
14,13,6
12,16,7
3,14,18
16,15,10
14,6,10
15,11,13
10,6,5
7,11,12
16,15,14
18,19,10
13,22,27
36,26,21
26,17,25
38,40,33
26,13,14
19,65,77
133,176,165
172,165,162
176,181,180
177,175,175
176,182,182
182,181,180
180,180,178
177,178,181
180,181,182
182,181,181
180,179,180
180,180,180
180,179,180
180,178,178
178,178,177
178,181,181
181,180,180
181,181,178
177,177,177
175,171,171
174,177,181
182,182,181
180,179,180
179,179,179
180,181,180
181,181,179
180,178,180
178,179,181
179,178,180
179,181,180
179,177,176
176,175,173
175,178,181
182,181,180
179,178,178
178,179,180
180,179,178
178,178,178
178,175,176
178,179,179
178,178,177
181,181,181
181,181,181
181,181,181
181,181,181
181,179,178
179,179,178
178,178,180
180,180,180
181,181,180
180,180,181
181,181,181
180,180,179
180,181,180
180,181,181
182,182,181
180,183,186
182,178,177
181,182,185
183,183,192
167,100,91
166,163,147
122,81,49
37,47,59
90,114,105
75,24,11
29,65,65
33,47,32
32,58,60
42,37,21
8,23,24
15,49,62
36,51,59
21,46,76
43,28,31
21,12,16
28,77,41
31,20,15
37,58,60
31,28,50
87,61,60
33,40,57
33,30,27
48,41,22
31,37,41
44,65,91
75,48,25
27,43,55
36,20,22
19,26,18
10,10,14
37,24,17
12,31,29
24,36,98
82,44,37
49,68,46
17,14,30
38,15,16
43,34,9
2,12,22
12,6,6
17,27,28
16,35,26
6,13,14
13,14,13
16,12,49
27,25,24
7,8,13
13,22,12
9,13,14
16,10,12
17,14,9
10,21,13
15,12,7
4,7,11
12,14,9
6,6,7
8,9,14
20,16,22
28,17,12
10,15,31
50,20,24
16,33,42
47,28,22
27,27,12
27,54,68
136,181,176
157,160,174
173,174,175
182,180,178
180,181,181
181,181,180
181,177,176
178,181,180
181,182,181
181,180,179
179,181,181
180,179,179
180,182,181
178,178,179
179,178,179
181,181,181
180,180,180
180,179,178
178,179,178
177,175,176
178,181,182
181,180,179
180,181,180
180,179,179
180,180,180
180,180,180
179,180,178
180,180,180
179,179,180
181,180,179
178,178,177
175,173,173
175,177,178
178,178,178
178,179,179
180,179,179
180,179,178
179,179,178
178,178,178
177,178,178
178,177,181
181,181,181
181,181,181
181,181,181
181,181,181
179,178,179
179,178,178
178,180,180
180,180,181
181,180,180
180,181,182
182,181,180
179,179,180
181,180,180
181,182,180
181,180,178
182,182,179
180,181,180
179,183,172
168,149,123
80,110,149
139,133,104
62,46,64
104,118,104
127,100,31
19,13,18
37,46,16
46,38,35
75,51,25
18,20,13
15,19,16
51,50,38
37,54,35
43,57,35
18,15,18
33,9,39
90,44,55
25,15,31
87,81,35
28,43,59
66,31,29
47,41,24
47,46,56
40,20,29
43,38,53
87,72,39
65,38,42
40,27,17
21,39,24
19,19,20
16,17,40
22,11,27
45,19,28
49,80,43
59,55,95
87,17,2
19,19,12
10,9,20
14,8,7
15,20,11
0,18,26
20,38,22
29,30,11
11,13,12
15,10,15
17,40,18
20,18,4
10,14,21
24,10,9
11,14,20
14,12,16
14,8,13
12,7,21
15,3,8
7,6,10
13,5,3
5,5,6
9,13,22
20,19,26
30,23,13
5,11,50
53,19,17
29,46,41
22,25,35
19,13,16
44,61,85
137,170,176
166,164,162
176,180,182
179,179,179
178,180,181
181,180,180
178,177,179
181,180,181
181,181,181
182,183,183
181,181,180
179,179,180
182,182,179
179,180,180
179,180,181
181,181,180
180,180,180
179,178,178
179,179,178
178,178,179
181,181,180
179,179,180
181,181,180
179,178,179
180,180,180
180,180,179
180,179,180
179,179,180
180,181,181
180,179,178
178,179,179
178,177,178
179,178,176
176,178,179
180,180,180
179,179,180
180,179,180
180,179,179
178,178,178
178,178,178
177,181,181
181,181,180
180,180,181
181,180,181
181,181,180
180,180,180
180,179,179
179,179,180
181,181,180
181,180,181
182,183,183
180,179,179
179,180,181
180,179,181
181,177,180
184,182,181
185,189,186
182,169,152
146,148,129
133,110,95
166,158,158
119,48,56
69,99,130
111,111,118
88,23,9
16,35,57
57,27,23
46,78,44
22,23,12
10,11,7
27,40,17
33,61,73
32,34,64
35,41,23
24,38,47
6,64,91
41,74,38
19,47,71
61,30,24
39,58,38
22,63,24
29,62,74
42,46,27
33,55,40
54,90,89
108,63,50
46,43,23
12,36,39
23,27,24
24,16,12
14,20,18
19,38,30
20,59,64
48,63,51
114,89,20
9,9,6
8,17,10
9,7,10
14,10,18
17,7,3
19,28,32
32,29,25
12,5,12
14,15,17
16,17,14
27,16,20
23,11,13
15,30,19
10,13,12
14,20,14
10,15,17
8,4,12
21,23,18
5,9,11
6,9,11
3,3,5
4,5,8
12,12,21
20,15,18
18,21,17
6,13,56
56,21,42
38,31,27
21,41,40
19,16,19
18,40,80
137,152,159
165,150,164
182,179,178
182,182,182
182,180,179
178,179,179
178,179,181
180,180,181
181,182,182
183,182,181
180,180,180
180,180,182
183,181,180
180,180,180
180,180,181
181,180,179
179,180,180
179,179,179
180,179,178
179,180,180
179,179,178
178,180,181
181,181,180
178,178,179
179,179,180
180,180,180
180,180,179
178,180,181
180,181,180
179,178,178
178,176,175
175,176,178
177,175,174
177,180,181
180,179,180
180,179,180
180,180,180
180,179,178
179,179,179
178,178,177
181,181,181
181,179,179
179,180,181
180,181,181
180,179,180
181,181,181
180,180,180
180,180,181
181,180,181
181,182,182
183,182,181
179,179,179
180,181,179
179,178,179
180,181,181
183,188,188
173,145,120
128,153,167
177,176,179
109,115,162
157,98,32
27,72,124
139,159,161
149,56,18
12,10,26
56,63,31
34,61,59
72,30,35
26,7,11
22,20,43
43,25,56
73,47,33
66,64,26
23,28,32
45,57,15
58,50,56
89,34,23
57,58,54
43,32,48
53,12,57
63,50,110
97,68,38
26,37,50
46,45,75
113,95,80
62,50,39
35,40,15
37,28,23
41,26,16
4,6,12
17,9,61
46,12,28
85,57,39
92,110,112
20,6,22
20,9,7
9,13,13
10,6,12
15,18,17
1,18,37
33,68,50
29,38,12
3,10,13
13,15,16
14,13,23
19,19,34
25,17,15
30,13,13
11,10,11
14,14,11
13,16,15
6,24,37
15,15,10
7,14,9
11,10,5
7,5,4
4,7,11
12,16,16
13,15,23
21,25,26
8,20,84
42,37,29
20,43,16
32,66,43
14,17,15
42,44,81
149,182,178
159,151,168
175,179,174
174,181,183
181,180,180
179,179,180
181,180,180
181,181,181
182,181,179
178,178,178
179,180,180
181,181,182
182,181,181
181,181,181
180,181,181
180,180,180
180,180,180
180,181,181
180,179,179
180,179,180
180,180,181
181,181,181
180,179,177
178,180,180
180,180,180
179,180,180
180,179,179
180,181,180
181,181,180
179,179,179
177,175,175
177,179,179
179,178,177
178,180,179
179,180,180
179,179,180
180,180,179
178,178,179
179,179,178
177,176,182
182,182,180
180,178,179
180,181,181
181,180,179
178,178,180
181,180,180
180,181,181
181,181,181
179,181,181
182,182,182
181,180,180
179,177,177
180,179,182
180,178,178
180,189,177
161,148,147
154,167,177
195,186,178
179,138,84
91,114,96
53,70,105
143,139,130
144,148,71
11,16,10
36,57,51
18,39,60
58,43,28
16,25,13
11,17,31
26,39,37
47,47,32
24,45,89
33,21,21
32,53,50
45,25,73
48,68,72
24,31,65
61,42,32
28,37,21
51,65,67
116,99,59
39,40,46
44,41,33
61,118,102
80,49,38
45,48,40
45,25,24
32,61,50
30,20,3
7,20,17
39,75,35
35,41,76
68,67,111
76,29,6
15,14,18
9,11,16
7,3,6
15,17,13
13,11,5
42,54,40
67,43,62
33,8,8
9,8,7
9,15,15
10,20,19
12,29,27
15,15,20
9,19,10
12,12,11
12,11,9
12,24,25
19,23,14
13,12,6
11,14,13
11,8,6
6,6,6
8,12,15
14,13,14
18,22,16
30,50,41
6,26,42
26,36,13
25,22,28
35,56,49
28,20,30
25,61,128
162,179,181
176,157,174
180,180,173
171,173,178
175,178,182
181,180,180
179,179,181
182,181,182
180,178,178
180,180,180
180,181,182
182,181,181
182,182,182
182,181,179
181,181,181
181,181,181
180,181,181
181,181,181
181,180,181
180,180,181
181,181,181
181,181,179
178,178,179
181,181,181
180,180,178
180,180,180
178,180,180
181,180,181
180,178,177
178,180,179
178,177,177
178,179,180
180,177,177
179,178,177
178,178,177
179,180,179
179,178,178
177,179,178
178,179,178
177,182,182
181,181,180
180,180,179
181,182,181
180,178,177
177,179,180
180,180,181
181,181,181
181,181,180
181,180,181
181,181,181
181,181,180
179,177,179
178,176,177
184,188,184
162,136,144
174,192,192
189,185,176
177,177,146
73,68,139
159,71,58
119,164,161
142,156,140
83,16,11
8,18,63
66,50,53
60,51,38
26,22,19
17,10,14
20,37,30
38,51,40
43,34,23
42,63,11
12,31,44
72,45,47
33,72,62
81,53,19
56,72,42
23,23,22
15,25,68
28,91,124
56,22,40
59,37,28
46,48,87
105,78,42
36,52,36
36,52,30
42,74,109
69,61,51
10,4,5
11,23,38
33,39,57
50,97,73
66,89,46
7,9,13
7,5,9
13,10,8
13,20,28
11,9,12
8,19,49
45,65,47
57,55,21
11,8,6
10,7,14
26,21,6
8,14,12
19,20,6
10,16,13
22,11,18
21,10,8
7,7,12
16,14,10
16,18,18
14,5,8
14,16,11
6,4,8
8,7,9
13,16,15
13,14,15
15,11,20
37,48,26
2,26,34
32,15,20
22,21,17
24,55,84
52,13,24
44,119,140
180,175,176
162,174,166
182,184,182
174,171,172
176,181,179
176,177,177
177,180,181
181,182,181
178,180,183
183,181,180
181,182,182
182,182,182
182,182,182
181,180,181
181,181,181
181,181,180
181,181,182
181,181,181
180,181,181
180,180,180
181,181,181
181,180,179
178,179,181
181,181,180
180,179,180
180,180,179
180,180,181
181,181,179
177,175,174
176,177,177
176,174,175
175,176,179
176,176,177
177,178,179
179,179,179
179,180,180
179,179,178
178,178,178
179,178,178
182,182,181
182,181,181
180,180,181
181,181,180
179,178,178
180,181,180
180,180,181
181,181,181
181,180,181
181,181,181
180,180,182
181,182,181
179,179,180
176,178,182
177,152,133
153,183,195
181,176,183
178,169,152
142,137,99
102,155,128
48,87,153
189,159,140
144,114,51
15,4,7
47,86,50
43,45,34
36,30,15
20,12,13
9,14,22
28,30,51
40,31,39
26,53,51
31,33,15
16,38,69
26,49,37
71,81,58
36,29,70
76,34,38
36,21,15
50,63,70
126,67,38
41,53,40
23,32,66
98,86,69
43,46,60
44,21,67
63,23,68
122,116,82
78,38,10
1,5,42
35,31,35
38,67,61
80,97,79
52,21,10
16,14,12
6,13,22
8,12,12
32,36,19
13,27,22
46,54,37
47,41,54
24,11,15
13,8,5
9,12,19
29,22,14
21,19,14
16,6,6
15,19,25
17,17,18
13,10,8
10,14,6
8,21,16
15,19,16
6,9,12
18,11,5
5,9,8
7,8,12
15,15,13
14,14,14
17,17,19
28,46,18
12,21,27
28,21,27
28,28,35
30,51,67
45,16,19
60,98,147
174,169,155
164,169,172
180,177,178
179,175,174
174,177,180
179,176,176
179,180,181
182,180,179
182,184,183
182,181,181
182,182,182
182,182,182
182,182,181
180,181,181
181,181,181
181,180,180
180,180,180
180,179,178
179,179,179
180,180,180
180,180,181
180,179,178
179,181,181
181,180,180
179,180,180
180,179,180
180,181,180
180,180,178
176,176,178
178,177,177
178,178,177
178,179,176
175,175,176
180,181,181
181,180,178
180,180,180
179,178,177
177,177,178
178,178,181
182,181,182
182,182,181
180,180,179
181,181,180
179,179,181
181,181,180
180,181,181
181,181,181
180,181,181
181,181,180
181,183,181
179,178,181
184,184,177
181,170,145
148,175,189
179,179,187
180,172,163
144,147,167
158,96,121
118,54,72
158,180,156
126,110,95
60,22,20
12,19,38
30,14,54
45,36,31
17,18,15
10,15,13
21,29,40
40,38,32
44,34,33
60,20,15
41,18,7
51,83,34
41,43,73
52,27,41
39,52,35
13,41,37
17,25,48
72,126,66
28,42,49
27,40,44
64,103,87
47,29,72
61,41,19
65,79,55
50,106,99
81,82,48
13,8,20
39,66,30
49,41,55
67,71,78
58,29,17
3,8,14
15,12,9
16,18,9
9,19,28
18,35,30
29,44,57
65,37,69
63,53,7
12,13,14
14,6,9
8,6,17
20,16,23
18,13,22
19,9,12
13,22,22
14,14,22
19,15,15
17,7,9
18,11,12
11,12,3
10,13,17
12,14,6
9,8,6
7,10,14
15,14,14
13,13,13
14,18,13
39,34,13
13,28,24
26,43,37
19,31,22
38,56,58
46,25,10
80,109,126
174,157,161
172,159,170
176,186,185
186,182,175
176,179,178
180,179,180
181,181,182
180,179,182
183,182,182
181,181,182
182,182,182
182,182,182
182,181,180
181,181,181
181,181,180
180,179,179
178,179,178
178,178,178
177,179,179
180,180,179
180,180,179
178,177,178
181,181,181
180,180,179
180,180,179
179,180,180
181,180,181
181,180,179
179,179,177
175,178,180
180,179,179
179,175,174
175,176,179
179,179,179
179,179,179
179,179,179
179,178,177
176,178,179
180,180,181
181,181,182
182,181,180
179,180,181
181,181,180
180,181,181
181,181,180
181,181,181
180,180,180
180,180,181
181,181,181
181,181,178
179,181,182
178,173,177
156,146,176
185,179,181
181,175,175
161,147,153
174,181,132
106,138,87
33,124,185
163,127,135
127,76,25
16,11,16
24,21,10
29,77,58
36,21,13
21,13,9
20,21,28
40,51,30
24,32,33
25,43,49
9,12,28
16,18,74
87,56,39
49,72,36
18,35,50
43,8,38
54,16,12
55,59,80
82,30,52
57,42,21
50,55,96
105,75,41
79,82,22
18,42,125
59,57,88
99,82,84
56,24,29
18,50,64
47,22,55
43,80,60
76,71,19
11,21,9
4,7,14
7,13,19
12,8,22
32,12,10
22,24,45
58,61,60
48,67,64
43,5,14
11,15,14
9,4,5
5,4,9
9,14,15
16,22,22
24,23,11
15,21,15
12,19,16
15,19,22
10,5,6
20,20,14
14,6,10
10,12,11
31,9,9
11,5,7
6,10,13
13,13,12
9,10,12
12,9,24
35,29,19
37,23,21
49,45,26
25,19,27
60,43,52
61,11,31
82,109,153
165,162,182
166,161,165
168,172,179
178,174,169
170,172,178
183,180,179
181,181,179
178,179,183
182,182,181
181,182,182
182,182,182
182,182,182
181,179,181
181,181,181
181,180,179
179,178,177
178,177,178
177,177,178
178,180,180
180,180,181
181,180,178
177,179,181
181,181,179
179,178,179
179,179,178
180,180,181
181,181,182
181,180,180
178,176,176
178,180,179
178,176,178
175,175,178
179,180,178
177,176,177
179,179,178
178,179,180
180,177,176
178,180,181
182,182,181
179,179,180
181,180,180
180,181,181
181,181,181
181,180,181
181,181,181
180,181,181
181,180,181
181,182,182
181,181,180
179,181,180
177,179,177
181,164,156
171,186,180
179,182,175
172,150,152
164,176,172
156,122,124
94,73,112
150,165,156
155,135,71
23,6,12
13,28,20
13,28,51
51,23,27
50,29,23
19,12,17
20,42,42
19,13,35
15,43,46
65,29,19
5,16,26
43,80,61
84,44,70
100,31,16
45,46,35
26,74,40
14,42,66
70,50,46
38,50,51
37,52,49
86,85,74
70,81,80
44,7,7
93,122,80
109,117,94
88,30,22
24,23,42
53,45,42
32,64,70
59,67,71
29,17,17
3,5,11
16,16,6
10,16,9
11,32,22
5,11,23
33,49,46
70,43,20
38,48,10
6,15,16
18,12,8
5,8,9
7,12,8
9,16,18
15,9,17
30,24,14
17,34,31
17,17,17
13,28,22
10,10,18
17,21,18
15,9,7
9,14,30
17,8,9
9,7,9
10,9,11
12,11,15
16,9,9
18,16,24
39,17,25
26,28,41
42,43,21
38,27,32
48,30,54
55,23,55
113,108,133
150,171,174
165,167,171
168,170,173
174,172,170
168,168,176
180,178,180
179,178,179
180,183,183
182,180,180
181,181,181
181,181,181
181,181,181
180,181,181
181,181,181
179,179,179
179,179,180
181,181,180
181,180,179
178,179,181
182,183,182
181,179,178
179,181,181
181,180,180
179,180,180
179,179,180
180,180,181
182,182,181
180,181,178
175,174,175
177,177,176
175,176,176
178,179,179
180,177,177
176,177,178
178,177,179
179,179,178
177,177,178
180,180,183
182,180,178
178,179,180
181,181,180
181,181,181
181,181,181
181,181,181
181,181,179
181,182,182
